"year","region","especie_SERNAPESCA","tons"
2016,4,"ALBACORA O PEZ ESPADA / IVI HEHEU",1184.76628
2016,4,"ALGAS MIXTAS",1274.2855
2016,4,"BACALAO ANTARTICO",13.77118
2016,4,"BACALAO DE PROFUNDIDAD",158.77025
2016,4,"CAMARON NAILON",145.75308
2016,4,"CARACOL LOCATE",11.571
2016,4,"CAROLA",1274.2855
2016,4,"CHASCA",30.6
2016,4,"CHASCON O HUIRO NEGRO",12252.418
2016,4,"CHICOREA DE MAR",217.903
2016,4,"CHORITO",1.9
2016,4,"COCHAYUYO",237.305
2016,4,"HUIRO",2198.615
2016,4,"JAIBA",1.238
2016,4,"JAIBA LIMON",1.238
2016,4,"JAIBA MARMOLA",1.238
2016,4,"JAIBA MORA",1.238
2016,4,"JAIBA PANCHOTE O CANGREJO",1.238
2016,4,"JAIBA PELUDA O PACHONA",1.238
2016,4,"JAIBA REINA",1.238
2016,4,"JAIBA REMADORA",1.238
2016,4,"JUREL",159.293
2016,4,"LANGOSTINO COLORADO",30.12348
2016,4,"OSTION DEL NORTE",58.984
2016,4,"OSTRA DEL PACIFICO",8.252
2016,4,"PELILLO",146.563
2016,4,"SALMON REY",48.72473
2016,5,"ALBACORA O PEZ ESPADA / IVI HEHEU",601.811
2016,5,"ALGAS MIXTAS",465.722
2016,5,"BACALAO DE PROFUNDIDAD",59.733
2016,5,"CAMARON NAILON",252.33562
2016,5,"CAROLA",465.722
2016,5,"CENTOLLA",383.75142
2016,5,"CENTOLLON",30.23875
2016,5,"CHASCA",12.0672
2016,5,"CHASCON O HUIRO NEGRO",104.2
2016,5,"CHICOREA DE MAR",24.3
2016,5,"CHOLGA",195.2915
2016,5,"CHORO",195.2915
2016,5,"COCHAYUYO",30.959
2016,5,"HUEPO O NAVAJA DE MAR",0.946
2016,5,"HUIRO",58.463
2016,5,"JAIBA",44.756
2016,5,"JAIBA LIMON",44.756
2016,5,"JAIBA MARMOLA",44.756
2016,5,"JAIBA MORA",44.756
2016,5,"JAIBA PANCHOTE O CANGREJO",44.756
2016,5,"JAIBA PELUDA O PACHONA",44.756
2016,5,"JAIBA REINA",44.756
2016,5,"JAIBA REMADORA",44.756
2016,5,"JUREL",2117.16
2016,5,"LANGOSTA DE J.FERNANDEZ",3.49
2016,5,"LANGOSTINO AMARILLO",31.64789
2016,5,"LANGOSTINO COLORADO",29.94842
2016,5,"LOCO",11.955
2016,5,"MERLUZA COMUN",26.136
2016,5,"MERLUZA DEL SUR O AUSTRAL",20.7013
2016,5,"PEJERREY DE MAR",5.462
2016,5,"PELILLO",50.28
2016,5,"SALMON REY",6.8635
2016,6,"ALBACORA O PEZ ESPADA / IVI HEHEU",1.258
2016,6,"CENTOLLA",12.795
2016,6,"CHASCA",10.954
2016,6,"COCHAYUYO",138.177
2016,6,"SALMON REY",126.54123
2016,7,"CHOLGA",105.13359
2016,7,"CHORO",105.13359
2016,8,"ABALON JAPONES",3.7488
2016,8,"ALBACORA O PEZ ESPADA / IVI HEHEU",302.2457
2016,8,"ALGAS MIXTAS",2666.924
2016,8,"BACALAO ANTARTICO",0.021
2016,8,"BACALAO DE PROFUNDIDAD",139.27161
2016,8,"CABALLA",155.25
2016,8,"CARACOL PALO PALO",19.86358
2016,8,"CAROLA",2666.924
2016,8,"CENTOLLA",87.97049
2016,8,"CENTOLLON",0.42
2016,8,"CHICOREA DE MAR",1063.4343
2016,8,"CHOLGA",803.70209
2016,8,"CHORO",803.70209
2016,8,"COCHAYUYO",1945.41538
2016,8,"COJINOBA DEL NORTE / PIAFRI",12.2
2016,8,"COJINOBA DEL SUR O AZUL",12.2
2016,8,"COJINOBA MOTEADA",12.2
2016,8,"CONGRIO COLORADO",0.10315
2016,8,"CONGRIO NEGRO",0.10315
2016,8,"CORVINA",23.605
2016,8,"CULENGUE",240.4534
2016,8,"ERIZO",83.38993
2016,8,"HUEPO O NAVAJA DE MAR",575.54455
2016,8,"HUIRO",49.62923
2016,8,"JAIBA",45.3627
2016,8,"JAIBA LIMON",45.3627
2016,8,"JAIBA MARMOLA",45.3627
2016,8,"JAIBA MORA",45.3627
2016,8,"JAIBA PANCHOTE O CANGREJO",45.3627
2016,8,"JAIBA PELUDA O PACHONA",45.3627
2016,8,"JAIBA REINA",45.3627
2016,8,"JAIBA REMADORA",45.3627
2016,8,"JULIANA O TAWERA",0.20631
2016,8,"JUREL",59081.20846
2016,8,"LANGOSTINO AMARILLO",124.12478
2016,8,"LANGOSTINO COLORADO",467.34117
2016,8,"LOCO",225.20181
2016,8,"MERLUZA COMUN",2699.47546
2016,8,"MERLUZA DEL SUR O AUSTRAL",0.52981
2016,8,"NAVAJUELA",627.24991
2016,8,"PEJERREY DE MAR",48.25
2016,8,"PELILLO",689.878
2016,8,"PEPINO DE MAR",0.253
2016,8,"REINETA",1186.904
2016,9,"CENTOLLA",13.96979
2016,10,"ABALON JAPONES",0.01295
2016,10,"ALBACORA O PEZ ESPADA / IVI HEHEU",292.30372
2016,10,"ALGAS MIXTAS",1169.203
2016,10,"ALMEJA",48.37848
2016,10,"ALMEJA O TACA",48.37848
2016,10,"ATUN ALETA AMARILLA / KAHI AVE AVE",0.031
2016,10,"ATUN ALETA LARGA",425.15959
2016,10,"ATUN LISTADO,BARRILETE,CACHURRETA/AUHOPU",0.12001
2016,10,"BACALAO DE PROFUNDIDAD",82.52582
2016,10,"CABALLA",276.932
2016,10,"CALAMAR ILLEX O POTA DEL ATLANTICO",0.36528
2016,10,"CARACOL PALO PALO",10.323
2016,10,"CAROLA",1169.203
2016,10,"CENTOLLA",838.00967
2016,10,"CENTOLLA DEL NORTE",6.37361
2016,10,"CENTOLLON",7.8032
2016,10,"CHASCA",6.972
2016,10,"CHICOREA DE MAR",55.45
2016,10,"CHOLGA",71751.8099
2016,10,"CHORITO",76.45703
2016,10,"CHORO",71751.8099
2016,10,"COCHAYUYO",105.484
2016,10,"COJINOBA DEL NORTE / PIAFRI",9.15
2016,10,"COJINOBA DEL SUR O AZUL",9.15
2016,10,"COJINOBA MOTEADA",9.15
2016,10,"CONGRIO DORADO",0.55385
2016,10,"CORVINA",13.71271
2016,10,"CULENGUE",100.16149
2016,10,"ERIZO",132.38958
2016,10,"GRANADERO GRANDE",0.917
2016,10,"HUEPO O NAVAJA DE MAR",182.32389
2016,10,"HUIRO",38.6
2016,10,"JAIBA",255.78167
2016,10,"JAIBA LIMON",255.78167
2016,10,"JAIBA MARMOLA",255.78167
2016,10,"JAIBA MORA",255.78167
2016,10,"JAIBA PANCHOTE O CANGREJO",255.78167
2016,10,"JAIBA PELUDA O PACHONA",255.78167
2016,10,"JAIBA REINA",255.78167
2016,10,"JAIBA REMADORA",255.78167
2016,10,"JULIANA O TAWERA",120.03407
2016,10,"JUREL",31719.18631
2016,10,"LANGOSTINO AMARILLO",59.77015
2016,10,"LANGOSTINO COLORADO",209.91128
2016,10,"LOCO",194.46047
2016,10,"MACHA",2.70744
2016,10,"MERLUZA COMUN",75.07319
2016,10,"MERLUZA DE COLA",17.40196
2016,10,"MERLUZA DE TRES ALETAS",24.97
2016,10,"MERLUZA DEL ATLANTICO",17.40196
2016,10,"MERLUZA DEL SUR O AUSTRAL",4415.22957
2016,10,"NAVAJUELA",964.70536
2016,10,"PEJERRATA",0.917
2016,10,"PEJERRATA O GRANADERO ESCAMOSO",0.917
2016,10,"PEJERREY DE MAR",102.94795
2016,10,"PELILLO",126.308
2016,10,"PEPINO DE MAR",6.63749
2016,10,"POTA DEL PACIFICO",0.36528
2016,10,"PULPO DEL NORTE",2.20658
2016,10,"REINETA",220.83983
2016,10,"SALMON REY",88299.2725
2016,10,"SARDINA AUSTRAL",2.73856
2016,10,"SARDINA COMUN",2.73856
2016,10,"TRUCHA ARCOIRIS",45880.81411
2016,11,"ALBACORA O PEZ ESPADA / IVI HEHEU",2.55157
2016,11,"ANCHOVETA",1.04916
2016,11,"BROTULA",3.82943
2016,11,"CENTOLLA",16.4295
2016,11,"CENTOLLON",0.816
2016,11,"CHOLGA",111.41798
2016,11,"CHORO",111.41798
2016,11,"COJINOBA DEL NORTE / PIAFRI",1485.7176
2016,11,"COJINOBA DEL SUR O AZUL",1485.7176
2016,11,"COJINOBA MOTEADA",1485.7176
2016,11,"CONGRIO COLORADO",0.69796
2016,11,"CONGRIO DORADO",52.61176
2016,11,"CONGRIO NEGRO",0.69796
2016,11,"ERIZO",0.5
2016,11,"JAIBA",44.38765
2016,11,"JAIBA LIMON",44.38765
2016,11,"JAIBA MARMOLA",44.38765
2016,11,"JAIBA MORA",44.38765
2016,11,"JAIBA PANCHOTE O CANGREJO",44.38765
2016,11,"JAIBA PELUDA O PACHONA",44.38765
2016,11,"JAIBA REINA",44.38765
2016,11,"JAIBA REMADORA",44.38765
2016,11,"MERLUZA COMUN",33.12034
2016,11,"MERLUZA DEL ATLANTICO",87.79153
2016,11,"MERLUZA DEL SUR O AUSTRAL",3131.39042
2016,11,"NAVAJUELA",0.84968
2016,11,"SALMON REY",1765.84807
2016,11,"TRUCHA ARCOIRIS",6.42751
2016,12,"ALGAS MIXTAS",151.84
2016,12,"BACALAO ANTARTICO",1.74139
2016,12,"BACALAO DE PROFUNDIDAD",981.7297
2016,12,"BROTULA",143.19396
2016,12,"CAROLA",151.84
2016,12,"CENTOLLA",1872.46302
2016,12,"CENTOLLA DEL NORTE",15.26422
2016,12,"CENTOLLON",595.42869
2016,12,"CHASCON O HUIRO NEGRO",364.91
2016,12,"COJINOBA DEL NORTE / PIAFRI",1934.55907
2016,12,"COJINOBA DEL SUR O AZUL",1934.55907
2016,12,"COJINOBA MOTEADA",1934.55907
2016,12,"CONGRIO COLORADO",8.4775
2016,12,"CONGRIO DORADO",183.19707
2016,12,"CONGRIO NEGRO",8.4775
2016,12,"DRACO RAYADO",99.20864
2016,12,"ERIZO",138.1228
2016,12,"JAIBA",60.90535
2016,12,"JAIBA LIMON",60.90535
2016,12,"JAIBA MARMOLA",60.90535
2016,12,"JAIBA MORA",60.90535
2016,12,"JAIBA PANCHOTE O CANGREJO",60.90535
2016,12,"JAIBA PELUDA O PACHONA",60.90535
2016,12,"JAIBA REINA",60.90535
2016,12,"JAIBA REMADORA",60.90535
2016,12,"LANGOSTA DE J.FERNANDEZ",0.71
2016,12,"MERLUZA COMUN",12.86835
2016,12,"MERLUZA DE TRES ALETAS",1647.407
2016,12,"MERLUZA DEL ATLANTICO",195.64167
2016,12,"MERLUZA DEL SUR O AUSTRAL",2491.03605
2016,12,"REINETA",1.75
2016,12,"SALMON REY",42.13859
2016,12,"TRUCHA ARCOIRIS",4593.376
2016,13,"ALBACORA O PEZ ESPADA / IVI HEHEU",148.31195
2016,13,"ALGAS MIXTAS",5.539
2016,13,"ALMEJA",6.60439
2016,13,"ALMEJA O TACA",6.60439
2016,13,"BACALAO ANTARTICO",0.26801
2016,13,"CAMARON NAILON",99.96
2016,13,"CAROLA",5.539
2016,13,"CENTOLLA",517.17239
2016,13,"CHASCON O HUIRO NEGRO",955.908
2016,13,"CHOLGA",74.58057
2016,13,"CHORO",74.58057
2016,13,"CULENGUE",0.0625
2016,13,"ERIZO",45.9924
2016,13,"GRANADERO GRANDE",0.857
2016,13,"HUEPO O NAVAJA DE MAR",15.025
2016,13,"JAIBA",97.34574
2016,13,"JAIBA LIMON",97.34574
2016,13,"JAIBA MARMOLA",97.34574
2016,13,"JAIBA MORA",97.34574
2016,13,"JAIBA PANCHOTE O CANGREJO",97.34574
2016,13,"JAIBA PELUDA O PACHONA",97.34574
2016,13,"JAIBA REINA",97.34574
2016,13,"JAIBA REMADORA",97.34574
2016,13,"JUREL",563.7985
2016,13,"LANGOSTA DE J.FERNANDEZ",1.36
2016,13,"LANGOSTINO AMARILLO",92.92193
2016,13,"LANGOSTINO COLORADO",31.96007
2016,13,"LOCO",16.5755
2016,13,"MERLUZA COMUN",9.03145
2016,13,"MERLUZA DEL SUR O AUSTRAL",257.63565
2016,13,"NAVAJUELA",44.125
2016,13,"PEJERRATA",0.857
2016,13,"PEJERRATA O GRANADERO ESCAMOSO",0.857
2016,13,"PEJERREY DE MAR",18.976
2016,13,"PEPINO DE MAR",0.055
2016,13,"SALMON REY",45.037
2016,13,"TRUCHA ARCOIRIS",356.143
2016,14,"CENTOLLA",70.82308
2016,14,"CHOLGA",162.518
2016,14,"CHORO",162.518
2016,14,"ERIZO",1.06614
2016,14,"JAIBA",18.56371
2016,14,"JAIBA LIMON",18.56371
2016,14,"JAIBA MARMOLA",18.56371
2016,14,"JAIBA MORA",18.56371
2016,14,"JAIBA PANCHOTE O CANGREJO",18.56371
2016,14,"JAIBA PELUDA O PACHONA",18.56371
2016,14,"JAIBA REINA",18.56371
2016,14,"JAIBA REMADORA",18.56371
2016,14,"JUREL",23.13
2016,14,"MERLUZA DEL ATLANTICO",0.54488
2016,14,"MERLUZA DEL SUR O AUSTRAL",0.147
2016,14,"SALMON REY",4647.86774
2016,14,"TRUCHA ARCOIRIS",2427.14368
2016,15,"ALBACORA O PEZ ESPADA / IVI HEHEU",23.41359
2016,15,"ANCHOVETA",16.2265
2016,15,"ATUN ALETA LARGA",16.107
2016,15,"CENTOLLA",12.87208
2016,15,"COJINOBA DEL NORTE / PIAFRI",39.3
2016,15,"COJINOBA DEL SUR O AZUL",39.3
2016,15,"COJINOBA MOTEADA",39.3
2016,15,"CORVINA",21.81356
2016,15,"ERIZO",0.681
2016,15,"JUREL",53.427
2016,15,"MERLUZA DEL SUR O AUSTRAL",3.514
2016,15,"REINETA",130.81044
2016,20,"ALGAS MIXTAS",0.8931
2016,20,"BACALAO ANTARTICO",2.07031
2016,20,"CAROLA",0.8931
2016,NA,"ALBACORA O PEZ ESPADA / IVI HEHEU",0.183
2016,NA,"ALGAS MIXTAS",0.024
2016,NA,"ANGUILA",0.045
2016,NA,"ATUN ALETA LARGA",0.13
2016,NA,"CABALLA",0.21
2016,NA,"CAMARON NAVAJA",0.03
2016,NA,"CAROLA",0.024
2016,NA,"CENTOLLA",0.115
2016,NA,"CENTOLLON",0.185
2016,NA,"CENTOLLON DEL NORTE",0.025
2016,NA,"CHOLGA",0.055
2016,NA,"CHORITO",0.3991
2016,NA,"CHORO",0.055
2016,NA,"ERIZO",0.19
2016,NA,"JAIBA",0.302
2016,NA,"JAIBA LIMON",0.302
2016,NA,"JAIBA MARMOLA",0.302
2016,NA,"JAIBA MORA",0.302
2016,NA,"JAIBA PANCHOTE O CANGREJO",0.302
2016,NA,"JAIBA PELUDA O PACHONA",0.302
2016,NA,"JAIBA REINA",0.302
2016,NA,"JAIBA REMADORA",0.302
2016,NA,"JUREL",0.365
2016,NA,"LANGOSTINO AMARILLO",0.012
2016,NA,"MERLUZA DEL ATLANTICO",0.008
2016,NA,"MERLUZA DEL SUR O AUSTRAL",0.125
2016,NA,"OSTION DEL NORTE",0.008
2016,NA,"PEPINO DE MAR",0.228
2016,NA,"PULPO DE JUAN FERNANDEZ",0.06
2016,NA,"SALMON REY",0.38621
2016,NA,"TRUCHA ARCOIRIS",0.173
2017,0,"ABALON ROJO",0.05976
2017,0,"ALBACORA O PEZ ESPADA / IVI HEHEU",0.064
2017,0,"ALGAS MIXTAS",2.6873
2017,0,"ATUN LISTADO,BARRILETE,CACHURRETA/AUHOPU",0.02
2017,0,"BACALAO ANTARTICO",0.162
2017,0,"BACALAO DE PROFUNDIDAD",0.016
2017,0,"BONITO",0.7278
2017,0,"CABALLA",0.1926
2017,0,"CAMARON ECUATORIANO O PENAEUE",51.108
2017,0,"CAMARON NAILON",0.0386
2017,0,"CAROLA",2.6873
2017,0,"CENTOLLA",0.05455
2017,0,"CENTOLLON",0.05
2017,0,"CHOLGA",1.32517
2017,0,"CHORITO",0.68305
2017,0,"CHORO",1.32517
2017,0,"ERIZO",0.2489
2017,0,"HUEPO O NAVAJA DE MAR",0.0281
2017,0,"JAIBA",0.2435
2017,0,"JAIBA LIMON",0.2435
2017,0,"JAIBA MARMOLA",0.2435
2017,0,"JAIBA MORA",0.2435
2017,0,"JAIBA PANCHOTE O CANGREJO",0.2435
2017,0,"JAIBA PELUDA O PACHONA",0.2435
2017,0,"JAIBA REINA",0.2435
2017,0,"JAIBA REMADORA",0.2435
2017,0,"JIBIA O CALAMAR ROJO",0.058
2017,0,"JULIANA O TAWERA",0.003
2017,0,"JUREL",0.81955
2017,0,"LANGOSTINO COLORADO",0.0155
2017,0,"LOCO",0.07226
2017,0,"MERLUZA COMUN",0.071
2017,0,"MERLUZA DE COLA",0.068
2017,0,"MERLUZA DEL ATLANTICO",0.03667
2017,0,"MERLUZA DEL SUR O AUSTRAL",0.10943
2017,0,"OSTION DEL NORTE",0.3086
2017,0,"PEJERREY DE MAR",0.06902
2017,0,"PEPINO DE MAR",0.434
2017,0,"PULPO DEL NORTE",0.0855
2017,0,"PULPO DEL SUR",0.08704
2017,0,"SALMON REY",2.65223
2017,0,"TRUCHA ARCOIRIS",0.92171
2017,1,"ALBACORA O PEZ ESPADA / IVI HEHEU",145.36986
2017,1,"ALGAS MIXTAS",163.328
2017,1,"CAROLA",163.328
2017,1,"CHASCON O HUIRO NEGRO",6475.407
2017,1,"CHOLGA",44.24474
2017,1,"CHORO",44.24474
2017,1,"COCHAYUYO",2.87
2017,1,"ERIZO",34.6025
2017,1,"HUIRO",562.017
2017,1,"PULPO DEL NORTE",17.2834
2017,2,"ALBACORA O PEZ ESPADA / IVI HEHEU",49.8958
2017,2,"ALGAS MIXTAS",2035.671
2017,2,"CARACOL LOCATE",33.24332
2017,2,"CAROLA",2035.671
2017,2,"CHASCON O HUIRO NEGRO",13844.027
2017,2,"CHOLGA",68.58907
2017,2,"CHORO",68.58907
2017,2,"COCHAYUYO",15.185
2017,2,"HUIRO",21.21
2017,2,"LAPA",15.6
2017,2,"LAPA BONETE",15.6
2017,2,"PULPO DEL NORTE",692.6004
2017,2,"SALMON REY",24.525
2017,3,"ABALON JAPONES",6.0456
2017,3,"ABALON ROJO",194.31808
2017,3,"ALBACORA O PEZ ESPADA / IVI HEHEU",24.2451
2017,3,"ALGAS MIXTAS",461.304
2017,3,"CAROLA",461.304
2017,3,"CHASCON O HUIRO NEGRO",28331.308
2017,3,"CHICOREA DE MAR",146.88
2017,3,"COCHAYUYO",126.961
2017,3,"ERIZO",3.754
2017,3,"HUIRO",1253.059
2017,3,"JIBIA O CALAMAR ROJO",3.12
2017,3,"LOCO",2.53504
2017,3,"NAVAJUELA",4.9644
2017,3,"PULPO DEL NORTE",71.7386
2017,3,"SALMON REY",24.28127
2017,3,"TRUCHA ARCOIRIS",24.75
2017,4,"ABALON ROJO",1.177
2017,4,"ALBACORA O PEZ ESPADA / IVI HEHEU",1441.04396
2017,4,"ALGAS MIXTAS",956.224
2017,4,"BACALAO ANTARTICO",1.72038
2017,4,"BACALAO DE PROFUNDIDAD",98.78962
2017,4,"CABALLA",84.24
2017,4,"CALAMAR ILLEX O POTA DEL ATLANTICO",2.39392
2017,4,"CAMARON NAILON",188.9772
2017,4,"CARACOL LOCATE",6.591
2017,4,"CAROLA",956.224
2017,4,"CHASCON O HUIRO NEGRO",15587.402
2017,4,"CHICOREA DE MAR",193.615
2017,4,"CHOLGA",96.54601
2017,4,"CHORO",96.54601
2017,4,"COCHAYUYO",135.54
2017,4,"ERIZO",1.04
2017,4,"HUEPO O NAVAJA DE MAR",15.0336
2017,4,"HUIRO",1297.9258
2017,4,"JAIBA",126.18332
2017,4,"JAIBA LIMON",126.18332
2017,4,"JAIBA MARMOLA",126.18332
2017,4,"JAIBA MORA",126.18332
2017,4,"JAIBA PANCHOTE O CANGREJO",126.18332
2017,4,"JAIBA PELUDA O PACHONA",126.18332
2017,4,"JAIBA REINA",126.18332
2017,4,"JAIBA REMADORA",126.18332
2017,4,"JIBIA O CALAMAR ROJO",5115.00107
2017,4,"JUREL",79.041
2017,4,"LANGOSTA DE J.FERNANDEZ",51.75673
2017,4,"LANGOSTINO AMARILLO",10.07085
2017,4,"LANGOSTINO COLORADO",9.54855
2017,4,"LAPA",19.2737
2017,4,"LAPA BONETE",19.2737
2017,4,"LOCO",47.6522
2017,4,"MERLUZA DEL SUR O AUSTRAL",2.29293
2017,4,"NAVAJUELA",7.5168
2017,4,"OSTION DEL NORTE",847.08676
2017,4,"OSTRA DEL PACIFICO",2.133
2017,4,"PELILLO",165.055
2017,4,"POTA DEL PACIFICO",2.39392
2017,4,"PULPO DEL NORTE",299.5821
2017,4,"SALMON REY",48.48562
2017,5,"ABALON ROJO",9.09782
2017,5,"ALBACORA O PEZ ESPADA / IVI HEHEU",353.2078
2017,5,"ALGAS MIXTAS",54.84
2017,5,"BACALAO DE PROFUNDIDAD",107.594
2017,5,"CAMARON NAILON",180.12426
2017,5,"CAROLA",54.84
2017,5,"CENTOLLA",823.51863
2017,5,"CENTOLLON",430.5322
2017,5,"CHASCA",126.371
2017,5,"CHASCON O HUIRO NEGRO",232.449
2017,5,"CHOLGA",180.73021
2017,5,"CHORITO",3.104
2017,5,"CHORO",180.73021
2017,5,"COCHAYUYO",87.122
2017,5,"ERIZO",3.447
2017,5,"HUEPO O NAVAJA DE MAR",5.5
2017,5,"HUIRO",161.618
2017,5,"JAIBA",97.86641
2017,5,"JAIBA LIMON",97.86641
2017,5,"JAIBA MARMOLA",97.86641
2017,5,"JAIBA MORA",97.86641
2017,5,"JAIBA PANCHOTE O CANGREJO",97.86641
2017,5,"JAIBA PELUDA O PACHONA",97.86641
2017,5,"JAIBA REINA",97.86641
2017,5,"JAIBA REMADORA",97.86641
2017,5,"JIBIA O CALAMAR ROJO",20080.0847
2017,5,"JULIANA O TAWERA",15.129
2017,5,"JUREL",50.4
2017,5,"LANGOSTA DE J.FERNANDEZ",22.60116
2017,5,"LOCO",202.772
2017,5,"MERLUZA COMUN",19.967
2017,5,"MERLUZA DEL SUR O AUSTRAL",1.293
2017,5,"OSTION DEL NORTE",40.35136
2017,5,"OSTION PATAGONICO",40.43371
2017,5,"PEJERREY DE MAR",7.71
2017,5,"PULPO DEL NORTE",471.585
2017,5,"PULPO DEL SUR",8.743
2017,5,"SALMON REY",67.91
2017,5,"TRUCHA ARCOIRIS",123.048
2017,6,"ALGAS MIXTAS",2.025
2017,6,"CAROLA",2.025
2017,6,"CHASCON O HUIRO NEGRO",361.722
2017,6,"CHOLGA",100.71072
2017,6,"CHORO",100.71072
2017,6,"COCHAYUYO",22.861
2017,6,"HUIRO",105.35
2017,6,"JIBIA O CALAMAR ROJO",287.49782
2017,6,"JUREL",428
2017,6,"SALMON REY",967.3738
2017,7,"JAIBA",1.1532
2017,7,"JAIBA LIMON",1.1532
2017,7,"JAIBA MARMOLA",1.1532
2017,7,"JAIBA MORA",1.1532
2017,7,"JAIBA PANCHOTE O CANGREJO",1.1532
2017,7,"JAIBA PELUDA O PACHONA",1.1532
2017,7,"JAIBA REINA",1.1532
2017,7,"JAIBA REMADORA",1.1532
2017,7,"JIBIA O CALAMAR ROJO",151.7408
2017,7,"JUREL",23.622
2017,7,"SALMON REY",23.41526
2017,7,"TRUCHA ARCOIRIS",24.75
2017,8,"ALBACORA O PEZ ESPADA / IVI HEHEU",344.27726
2017,8,"ALGAS MIXTAS",2316.506
2017,8,"BACALAO DE PROFUNDIDAD",155.66476
2017,8,"BONITO",101.4596
2017,8,"CABALLA",2028.5155
2017,8,"CALAMAR ILLEX O POTA DEL ATLANTICO",53.3765
2017,8,"CARACOL PALO PALO",16.77323
2017,8,"CAROLA",2316.506
2017,8,"CENTOLLA",65.22315
2017,8,"CENTOLLON",1.2
2017,8,"CHASCA",17.108
2017,8,"CHASCON O HUIRO NEGRO",193.755
2017,8,"CHICOREA DE MAR",759.8011
2017,8,"CHOLGA",275.21677
2017,8,"CHORO",275.21677
2017,8,"COCHAYUYO",1738.36518
2017,8,"COJINOBA DEL NORTE / PIAFRI",4.186
2017,8,"COJINOBA DEL SUR O AZUL",4.186
2017,8,"COJINOBA MOTEADA",4.186
2017,8,"CULENGUE",163.39898
2017,8,"ERIZO",15.45938
2017,8,"HUEPO O NAVAJA DE MAR",457.16209
2017,8,"HUIRO",602.773
2017,8,"JAIBA",26.24894
2017,8,"JAIBA LIMON",26.24894
2017,8,"JAIBA MARMOLA",26.24894
2017,8,"JAIBA MORA",26.24894
2017,8,"JAIBA PANCHOTE O CANGREJO",26.24894
2017,8,"JAIBA PELUDA O PACHONA",26.24894
2017,8,"JAIBA REINA",26.24894
2017,8,"JAIBA REMADORA",26.24894
2017,8,"JIBIA O CALAMAR ROJO",38428.52013
2017,8,"JUREL",84111.28669
2017,8,"JUREL DE JUAN FERNANDEZ",25.3649
2017,8,"JUREL FINO",25.3649
2017,8,"LANGOSTINO AMARILLO",96.93365
2017,8,"LANGOSTINO COLORADO",343.35135
2017,8,"LOCO",188.02539
2017,8,"MARLIN",25.3649
2017,8,"MARLIN RAYADO",25.3649
2017,8,"MERLUZA COMUN",2291.21432
2017,8,"MERLUZA DE COLA",1330.649
2017,8,"MERLUZA DEL ATLANTICO",12.625
2017,8,"MERLUZA DEL SUR O AUSTRAL",52.4152
2017,8,"NAVAJUELA",385.02968
2017,8,"PEJERREY DE MAR",8.122
2017,8,"PELILLO",671.763
2017,8,"PEPINO DE MAR",62.708
2017,8,"POTA DEL PACIFICO",53.3765
2017,8,"PULPO DEL NORTE",10.634
2017,8,"RAYA AGUILA",2.611
2017,8,"RAYA MOTEADA O NEGRA",2.611
2017,8,"RAYA VOLANTIN",1.76
2017,8,"REINETA",597.38326
2017,8,"SALMON REY",23.99122
2017,9,"ALGAS MIXTAS",25.312
2017,9,"CAROLA",25.312
2017,9,"JIBIA O CALAMAR ROJO",36.68284
2017,9,"JULIANA O TAWERA",0.96
2017,9,"LOCO",15.444
2017,10,"ABALON ROJO",15.64993
2017,10,"ALBACORA O PEZ ESPADA / IVI HEHEU",608.43694
2017,10,"ALGAS MIXTAS",901.476
2017,10,"ATUN ALETA LARGA",24.0735
2017,10,"BACALAO DE PROFUNDIDAD",0.52701
2017,10,"BONITO",109.71008
2017,10,"CABALLA",444.05
2017,10,"CALAMAR ILLEX O POTA DEL ATLANTICO",62.71098
2017,10,"CARACOL PALO PALO",19.7064
2017,10,"CAROLA",901.476
2017,10,"CENTOLLA",610.54096
2017,10,"CENTOLLON",157.42152
2017,10,"CHASCA",9.9
2017,10,"CHASCON O HUIRO NEGRO",79.5
2017,10,"CHICOREA DE MAR",8.064
2017,10,"CHOLGA",84369.07495
2017,10,"CHORITO",103.12964
2017,10,"CHORO",84369.07495
2017,10,"CONGRIO COLORADO",0.086
2017,10,"CONGRIO DORADO",0.017
2017,10,"CONGRIO NEGRO",0.086
2017,10,"CULENGUE",177.1597
2017,10,"ERIZO",1162.85633
2017,10,"GRANADERO GRANDE",9.107
2017,10,"HUEPO O NAVAJA DE MAR",292.57864
2017,10,"JAIBA",627.12453
2017,10,"JAIBA LIMON",627.12453
2017,10,"JAIBA MARMOLA",627.12453
2017,10,"JAIBA MORA",627.12453
2017,10,"JAIBA PANCHOTE O CANGREJO",627.12453
2017,10,"JAIBA PELUDA O PACHONA",627.12453
2017,10,"JAIBA REINA",627.12453
2017,10,"JAIBA REMADORA",627.12453
2017,10,"JIBIA O CALAMAR ROJO",3957.17611
2017,10,"JULIANA O TAWERA",2459.68023
2017,10,"JUREL",32245.9494
2017,10,"JUREL DE JUAN FERNANDEZ",27.42752
2017,10,"JUREL FINO",27.42752
2017,10,"LANGOSTINO AMARILLO",50.46778
2017,10,"LANGOSTINO COLORADO",170.32028
2017,10,"LOCO",208.29574
2017,10,"MACHA",101.59019
2017,10,"MARLIN",27.42752
2017,10,"MARLIN RAYADO",27.42752
2017,10,"MERLUZA COMUN",37.89905
2017,10,"MERLUZA DE COLA",24.77072
